package_name,ecosystem,downloads_count,age_days,maintainer_changes,dependency_count,new_dependencies,code_lines_added,code_lines_removed,code_change_ratio,has_install_scripts,has_postinstall_hook,network_calls_count,external_urls_count,suspicious_urls,file_system_read_ops,file_system_write_ops,env_var_access,crypto_operations,obfuscation_score,minified_code,eval_usage,exec_usage,base64_encoding,shell_command_exec,remote_code_download,data_exfiltration_patterns,keylogger_patterns,backdoor_patterns,typosquatting_score,name_similarity_popular,author_email_disposable,author_new_account,has_readme,has_license,has_tests,version_jump_suspicious,release_time_anomaly,is_malicious
nltk,pypi,3307388,411,1,16,0,245,81,0.11,0,0,1,2,0,2,3,0,0,0.13,0,1,0,2,1,0,0,0,0,0.09,0.13,0,0,0,1,1,0,0,0
react-outcome-error-alert,npm,352,19,2,6,2,432,52,0.8,1,1,21,8,4,21,44,1,1,0.63,1,2,5,5,1,1,1,1,1,0.75,0.81,1,1,0,0,0,1,0,1
playwright,npm,4111819,1086,1,18,1,76,1,0.19,0,0,1,1,0,9,1,0,0,0.08,0,0,0,2,1,0,0,0,0,0.0,0.08,0,0,1,1,0,0,0,0
grpcio,pypi,3648321,223,0,25,0,33,24,0.09,0,0,1,1,0,0,1,0,1,0.17,0,0,0,1,1,0,0,0,0,0.06,0.1,0,0,1,1,0,0,0,0
vue,npm,2387046,1296,2,11,0,219,115,0.2,0,0,0,1,0,0,0,0,0,0.14,1,1,0,0,0,0,0,0,0,0.12,0.15,0,0,0,1,1,0,1,0
bcrypt,pypi,4763509,2771,1,6,0,41,98,0.22,1,0,1,0,0,7,2,0,1,0.03,0,1,0,0,0,0,0,0,0,0.01,0.11,0,0,1,1,1,0,0,0
pkg-9133-helper,pypi,412,120,1,4,3,271,50,0.53,1,1,7,3,1,11,11,0,0,0.29,0,0,0,0,0,0,0,0,0,0.14,0.35,1,1,1,0,1,1,1,0
pkg-9287-core,pypi,605,51,1,8,3,134,35,0.49,1,1,2,3,1,22,1,0,0,0.41,0,1,2,5,0,1,0,0,0,0.2,0.14,1,1,1,1,1,0,1,0
arrow,pypi,4435437,2700,0,25,1,119,82,0.07,1,1,2,1,0,11,2,1,0,0.16,0,0,1,0,0,0,0,0,0,0.09,0.11,0,0,0,0,1,0,0,0
formik,npm,853250,1964,0,11,1,98,42,0.09,0,0,3,2,0,12,6,0,1,0.06,0,1,1,1,0,0,0,0,0,0.03,0.04,0,1,1,1,1,0,0,0
spookyimagelogger,pypi,728,30,2,1,2,444,78,0.63,1,1,9,12,6,37,36,0,0,0.7,1,7,7,7,1,1,1,0,1,0.23,0.79,0,1,0,0,1,1,1,1
@sas-dvr/ltjs-sasicu,npm,175,2,0,5,3,816,60,0.73,1,1,8,7,10,46,34,1,1,0.79,1,5,7,9,0,1,1,0,1,0.36,0.42,0,1,0,0,1,1,0,1
sharp,npm,1044961,2108,0,19,0,131,97,0.1,0,1,3,0,0,1,2,1,0,0.07,0,1,0,2,0,0,0,0,0,0.03,0.06,0,0,1,1,0,0,0,0
vitest,npm,1326767,1732,0,20,0,39,96,0.04,0,1,1,0,0,9,0,1,1,0.08,0,0,0,0,0,0,0,0,0,0.04,0.06,0,0,1,1,1,0,0,0
gatsby,npm,1229249,3354,0,25,1,246,8,0.04,0,0,0,1,0,0,3,0,0,0.16,0,1,0,1,0,0,0,0,0,0.11,0.11,0,0,1,1,1,0,0,0
@acitons/artifact,npm,539,15,1,4,1,1184,20,0.71,1,0,15,9,4,50,26,1,1,0.61,1,8,0,5,1,1,1,0,1,0.64,0.65,0,1,1,0,1,1,1,1
pyevasive,pypi,321,16,1,5,4,716,46,0.57,1,1,18,16,6,27,36,0,0,0.79,0,4,2,8,1,1,1,0,1,0.21,0.21,1,0,1,0,0,1,1,1
pkg-4131-lib,npm,5788,33,1,2,0,64,43,0.23,1,1,5,5,1,6,15,0,0,0.23,0,3,2,3,0,0,1,0,0,0.33,0.44,1,1,0,0,1,1,0,0
node-fetch,npm,2183314,2958,0,16,1,9,0,0.11,0,0,3,1,0,7,5,1,1,0.05,1,0,0,0,0,0,0,0,0,0.02,0.0,0,0,1,1,1,0,0,0
pkg-2213-core,pypi,2154,86,1,6,3,209,62,0.44,1,0,3,1,2,2,8,1,1,0.38,1,1,2,5,1,1,1,0,0,0.34,0.15,0,0,1,1,1,0,0,1
pkg-6823-util,pypi,5464,106,1,2,2,277,15,0.25,0,0,3,3,3,19,18,1,0,0.34,0,2,0,2,1,1,0,0,0,0.12,0.21,0,1,1,0,1,1,1,0
systemjs-builder-test,npm,353,26,1,6,1,620,57,0.89,1,0,10,18,7,29,40,0,0,0.66,0,1,2,17,1,1,0,0,1,0.33,0.26,0,1,1,0,0,0,1,1
gensim,pypi,4957780,2393,0,15,1,86,98,0.1,0,1,3,2,0,9,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0.06,0.07,0,1,1,1,1,0,1,0
pkg-4690-lib,pypi,1382,86,0,7,3,374,90,0.27,1,0,4,1,1,11,6,0,0,0.31,0,1,2,2,0,1,0,0,0,0.33,0.17,0,1,1,0,0,1,0,0
logging-winston,npm,298,24,1,3,1,344,5,0.5,1,1,14,13,8,47,22,0,1,0.88,1,1,6,14,1,1,1,1,1,0.67,0.77,0,1,0,0,0,1,1,1
pkg-4734-util,pypi,2258,24,1,10,0,347,35,0.32,0,1,2,4,0,9,7,1,1,0.42,1,0,2,3,1,0,0,0,0,0.31,0.23,1,1,1,1,0,0,1,0
pkg-5521-helper,pypi,2482,61,0,7,0,103,11,0.5,1,1,3,2,3,19,1,1,1,0.26,1,0,2,2,1,0,1,0,0,0.35,0.35,1,0,0,0,0,0,0,1
@airtel-web/legos,npm,757,10,2,6,1,511,53,0.75,1,1,13,10,9,44,8,1,0,0.82,0,3,4,17,1,0,1,0,1,0.44,0.6,1,1,0,1,0,1,1,1
pkg-9205-lib,pypi,5216,55,0,9,3,360,53,0.51,0,0,5,0,0,17,8,0,1,0.13,1,2,1,5,1,0,0,0,0,0.13,0.3,1,1,0,0,1,1,0,1
parse-logger,npm,360,29,0,5,3,1040,35,0.82,0,0,25,14,6,40,15,0,0,0.9,1,0,2,4,0,1,1,0,1,0.91,0.22,0,1,0,0,1,0,1,1
pkg-5190-core,pypi,4565,45,1,7,3,53,53,0.21,1,0,8,2,0,4,8,0,1,0.26,1,1,2,3,0,1,0,0,1,0.37,0.4,0,1,0,0,0,0,1,0
identitydocumentserv-multipart-paypal,npm,250,45,1,2,1,214,11,0.7,1,1,5,2,12,18,10,1,1,0.79,1,1,0,9,0,1,1,1,1,0.19,0.25,1,0,0,0,0,0,1,1
mobx,npm,1437695,3285,2,25,0,32,55,0.25,0,0,1,1,0,12,2,0,1,0.12,0,0,1,2,0,0,0,0,0,0.01,0.1,0,0,0,0,1,0,0,0
huggingfaces-hub,pypi,756,20,0,1,5,637,53,0.75,0,1,12,4,1,22,38,1,1,0.92,1,1,1,18,0,1,1,0,1,0.6,0.51,0,1,0,0,0,1,1,1
mongoose,npm,2727735,1256,1,6,0,56,30,0.19,1,0,1,2,0,12,4,1,0,0.05,0,0,1,1,0,0,0,0,0,0.06,0.06,0,0,1,1,1,0,0,0
jsonwebtoken,npm,4726484,3096,0,24,0,93,18,0.11,1,0,2,1,0,1,0,1,1,0.14,0,0,0,0,1,0,0,0,0,0.12,0.05,0,0,1,1,1,0,1,0
cloud-inquisitor,npm,121,14,2,3,1,833,44,0.78,1,0,24,8,12,26,21,0,1,0.61,1,0,1,12,1,1,1,0,0,0.31,0.8,1,1,1,0,0,1,0,1
grpc-google-bigtable-v2,pypi,259,6,2,0,5,256,44,0.61,0,0,4,9,4,9,44,1,0,0.52,0,3,7,10,1,0,1,0,0,0.92,0.28,0,1,1,1,0,0,1,1
xiedemo,pypi,199,23,1,5,2,633,13,0.57,1,1,23,6,11,12,16,1,1,0.85,1,5,5,6,1,0,1,1,1,0.39,0.4,0,1,0,0,1,1,0,1
@sev-ui-verse/banking-models,npm,283,13,0,6,4,337,27,0.82,0,0,14,9,3,44,18,0,1,0.56,1,3,5,6,1,0,1,0,0,0.58,0.77,0,0,0,0,0,0,1,1
privy-farcaster-demo,npm,28,19,2,0,2,1185,9,0.93,1,1,8,10,5,24,5,0,1,0.54,1,7,5,7,1,1,0,1,0,0.79,0.82,1,0,0,0,1,1,1,1
remote-inp,npm,465,1,2,5,2,188,79,0.93,1,1,6,14,4,41,36,1,1,0.6,1,5,1,5,1,1,0,0,0,0.29,0.22,0,1,0,0,0,1,1,1
pkg-5189-core,npm,5562,40,1,10,2,82,31,0.46,1,1,5,2,3,16,1,0,0,0.34,1,3,0,2,1,0,0,0,1,0.15,0.31,0,0,1,0,0,0,1,1
jasmine,npm,442100,1326,0,7,2,10,81,0.25,0,0,1,2,0,1,0,0,1,0.05,0,0,0,1,0,0,0,0,0,0.11,0.03,0,0,1,1,0,0,0,0
django,pypi,4308446,1018,1,17,1,126,34,0.15,0,0,1,1,0,9,1,1,1,0.02,1,0,0,2,0,0,0,0,0,0.08,0.11,0,0,0,0,1,0,0,0
libxmlpupupu,npm,477,17,1,6,3,276,19,0.88,0,0,25,13,9,34,42,1,1,0.48,1,8,6,17,1,0,1,0,0,0.47,0.81,0,1,0,1,0,0,0,1
zkevm-rom,npm,486,34,2,1,5,436,41,0.97,1,1,16,11,10,29,37,1,1,0.75,1,0,5,12,1,0,1,0,1,0.85,0.65,1,1,0,0,0,1,1,1
scikit-learn,pypi,4384788,975,1,19,0,35,84,0.24,0,0,1,0,0,3,6,1,0,0.15,1,0,0,1,0,0,0,0,0,0.06,0.14,0,0,1,1,0,0,0,0
pkg-4949-core,pypi,3114,40,1,10,0,225,88,0.37,0,1,7,1,1,19,8,1,0,0.34,1,2,1,0,0,1,0,0,1,0.44,0.3,0,0,1,0,0,0,1,0
pkg-8614-lib,npm,2997,121,0,9,3,347,57,0.44,0,1,5,4,1,15,2,1,1,0.36,1,3,1,3,1,1,0,0,0,0.27,0.18,0,1,1,1,0,0,0,0
passport,npm,3016072,1304,0,13,0,13,88,0.15,0,0,0,1,0,7,3,0,1,0.04,0,1,0,2,1,0,0,0,0,0.11,0.09,0,1,1,1,0,0,1,0
web3rpcs,npm,49,16,2,5,5,1086,8,0.56,1,0,24,18,10,23,14,1,1,0.45,1,3,6,7,1,1,0,0,0,0.91,0.59,1,0,1,1,0,1,1,1
pkg-9409-helper,pypi,1937,139,1,2,0,304,89,0.42,1,0,8,4,2,13,13,0,1,0.37,1,0,0,3,1,1,0,0,1,0.42,0.17,1,1,0,1,0,0,1,0
transformers,pypi,510323,2339,0,14,1,42,30,0.05,0,0,1,1,0,1,5,0,1,0.05,0,0,0,2,1,0,0,0,0,0.03,0.04,0,0,1,1,1,0,0,0
luxon,npm,690574,1626,1,18,2,224,89,0.23,0,0,2,0,0,11,1,0,0,0.09,0,0,1,1,0,0,0,0,0,0.11,0.14,0,0,0,1,1,0,0,0
colorama,pypi,4040791,3208,0,15,0,107,23,0.21,0,0,0,0,0,5,0,0,0,0.05,0,1,0,0,0,0,0,0,0,0.02,0.04,0,0,1,1,1,0,1,0
pkg-8203-util,pypi,358,133,0,8,0,268,61,0.34,0,1,2,0,1,18,17,0,0,0.39,0,3,2,4,1,1,0,0,0,0.17,0.13,1,1,1,0,1,0,0,0
bsee-shared-hmd,npm,449,35,1,4,5,166,70,0.65,0,1,12,5,2,55,40,1,1,0.6,1,5,3,10,1,1,1,0,0,0.66,0.8,0,0,0,0,0,0,1,1
zod,npm,3180534,3044,0,13,1,114,81,0.08,0,1,2,0,0,8,2,0,1,0.04,0,0,1,1,0,0,0,0,0,0.03,0.01,0,0,0,1,1,0,1,0
pkg-5468-lib,pypi,2723,71,0,3,2,415,12,0.46,0,1,4,3,3,2,10,1,0,0.17,0,0,2,5,1,0,0,0,0,0.37,0.45,1,1,0,1,1,0,1,0
com.unity.rpc,npm,230,17,1,5,3,1017,48,0.93,1,1,10,16,5,51,38,1,1,0.5,1,8,4,11,1,0,1,0,1,0.94,0.66,1,1,0,0,0,1,0,1
loguru,pypi,4784728,1804,0,13,0,31,80,0.21,0,0,1,2,0,9,5,0,0,0.09,0,1,1,2,1,0,0,0,0,0.11,0.14,0,0,1,1,1,0,0,0
pkg-3969-util,pypi,1128,104,0,3,3,333,94,0.53,1,1,7,5,3,6,11,0,0,0.23,0,3,1,3,0,0,0,0,0,0.17,0.22,0,1,1,0,1,0,0,0
virtualenv,pypi,3887101,1012,0,25,0,17,51,0.16,1,0,0,0,0,5,1,0,0,0.13,0,0,0,0,0,0,0,0,0,0.09,0.03,0,0,1,1,0,0,0,0
supervot5,npm,244,43,2,5,2,581,73,0.87,1,0,24,10,2,11,15,1,1,0.7,1,8,3,14,1,1,1,1,1,0.27,0.83,0,1,1,1,0,1,1,1
daumu,npm,427,39,0,1,4,582,52,0.87,1,0,20,7,2,27,37,1,0,0.86,0,2,3,8,0,0,0,1,0,0.88,0.71,1,1,1,1,0,1,0,1
gunicorn,pypi,2469190,2899,1,17,0,152,62,0.18,1,0,2,2,0,8,1,0,0,0.04,0,0,0,0,0,0,0,0,0,0.07,0.03,0,0,1,1,0,0,0,0
sequelize,npm,2157376,499,0,20,0,18,42,0.23,0,0,2,2,0,11,5,0,0,0.05,1,0,0,1,0,0,0,0,0,0.02,0.13,0,0,0,1,1,0,0,0
webt00n,pypi,773,35,2,1,2,765,18,0.9,0,1,17,18,3,32,20,1,0,0.63,0,7,5,4,1,1,0,0,1,0.45,0.64,0,0,0,0,1,0,1,1
jito-components,npm,57,8,1,2,2,481,41,0.97,1,1,20,11,2,24,17,1,0,0.78,0,8,2,6,0,1,1,0,1,0.18,0.82,0,0,0,0,1,1,1,1
@react-native-aria/separator,npm,2738,459,1,2,3,162,23,0.93,1,0,8,2,2,55,38,1,1,0.67,1,2,5,11,1,1,1,0,0,0.27,0.74,0,0,0,1,1,1,1,1
zustand,npm,580414,538,1,24,0,187,56,0.05,0,0,0,0,0,9,0,0,1,0.02,0,0,0,2,0,0,0,0,0,0.08,0.02,0,0,1,1,1,0,1,0
uvicorn,pypi,1196983,483,0,15,0,81,111,0.18,0,1,0,1,0,2,6,0,0,0.16,0,0,0,0,0,0,0,0,0,0.04,0.06,0,0,0,1,0,0,0,0
socket.io,npm,4369647,3343,1,17,0,80,84,0.13,1,0,2,1,0,12,6,0,0,0.18,0,0,0,0,0,0,0,0,0,0.05,0.01,0,0,0,1,1,0,0,0
pkg-2096-lib,pypi,5129,94,0,5,3,150,58,0.37,1,0,6,5,2,21,14,0,0,0.31,1,2,2,1,1,1,0,0,0,0.26,0.25,0,1,0,1,1,1,1,0
atlasctf-21-prod-20,pypi,120,9,0,0,3,1158,14,0.55,1,1,18,13,11,55,39,1,1,0.84,1,6,1,17,1,1,1,0,1,0.45,0.52,0,1,0,0,0,0,1,1
pkg-4130-helper,pypi,586,117,1,4,2,111,77,0.31,0,0,5,1,1,11,9,1,1,0.15,1,2,1,5,1,0,0,0,1,0.23,0.29,0,1,1,1,0,1,1,1
typescript,npm,3680756,3472,1,6,0,205,78,0.16,0,1,0,2,0,1,1,0,0,0.16,0,0,0,1,0,0,0,0,0,0.09,0.01,0,0,1,1,1,0,0,0
wheel,pypi,2372289,1619,1,15,1,198,83,0.02,1,0,1,0,0,3,5,0,1,0.04,1,1,0,2,0,0,0,0,0,0.04,0.01,0,0,1,1,1,0,0,0
uuid,npm,1649273,3211,2,3,0,190,109,0.15,0,0,1,0,0,0,0,0,1,0.03,0,0,1,2,0,0,0,0,0,0.07,0.15,0,0,1,1,1,0,0,0
textlocal-messenger,npm,90,22,2,0,1,789,2,0.79,1,1,14,8,4,26,22,1,1,0.81,1,2,2,10,0,0,1,0,0,0.58,0.6,1,1,0,0,0,0,1,1
pkg-5284-lib,pypi,3683,114,1,5,2,316,50,0.23,0,1,4,4,1,5,17,1,1,0.16,0,2,2,5,0,1,0,0,1,0.39,0.26,1,1,1,0,0,0,1,1
antibyfron,pypi,187,9,1,0,4,1077,34,0.85,1,1,14,2,3,11,39,0,0,0.97,1,4,2,16,1,0,0,0,0,0.16,0.36,1,1,1,0,1,1,0,1
js-prettier,npm,311,1,1,1,1,1130,31,0.85,1,1,11,12,5,32,34,1,1,0.59,1,7,1,17,1,0,1,0,1,0.19,0.82,1,1,0,0,1,1,0,1
node-buildpack-test-app,npm,534,29,2,1,2,197,16,0.86,1,0,10,7,7,14,11,0,1,0.74,0,6,1,5,1,1,0,0,1,0.9,0.48,0,1,0,1,0,0,1,1
chimera-sandbox-extensions,pypi,507,29,0,1,5,735,24,0.52,1,1,25,3,6,23,5,1,0,0.98,1,5,6,14,1,0,1,0,1,0.71,0.86,1,1,0,0,0,0,1,1
pkg-6775-lib,npm,2692,149,0,2,0,114,100,0.45,1,0,1,4,1,22,17,1,0,0.28,1,3,1,4,1,1,0,0,0,0.38,0.3,1,1,1,0,0,0,1,0
sylexnaranjoo,pypi,568,9,1,3,4,506,78,0.78,1,0,13,11,4,35,42,1,1,0.68,1,8,7,7,1,0,1,0,0,0.8,0.74,1,1,0,0,0,0,0,1
aiohttp,pypi,2343179,2061,0,20,0,247,60,0.05,0,0,2,0,0,9,6,1,0,0.17,0,0,0,0,0,0,0,0,0,0.03,0.0,0,0,1,1,1,0,0,0
pkg-9944-lib,pypi,4064,37,0,8,0,326,10,0.28,0,1,3,5,3,2,12,0,0,0.16,1,0,1,1,1,0,0,0,0,0.17,0.27,1,0,0,0,1,0,0,1
orbit-boxicons,npm,3557,130,2,5,4,182,0,0.77,1,0,4,18,12,25,39,1,0,0.72,1,2,1,5,1,0,0,0,1,0.57,0.79,1,1,0,0,1,1,1,1
babel,npm,3621844,2215,0,5,1,136,115,0.06,0,0,0,0,0,12,5,0,0,0.08,0,0,0,1,0,0,0,0,0,0.06,0.04,0,0,1,1,1,0,0,0
blank-hacker,npm,89,18,2,1,4,926,43,0.51,1,1,19,8,6,24,26,1,1,0.82,1,8,0,18,0,0,0,1,1,0.59,0.37,1,1,1,0,0,1,0,1
@alexcolls/nuxt-ux,npm,3035,473,2,2,2,390,16,0.98,0,1,4,16,8,39,39,0,1,0.92,1,3,7,16,1,1,0,0,0,0.86,0.4,1,1,0,0,0,0,1,1
gear-idea-common,npm,28,27,0,3,5,915,30,0.69,0,1,11,2,6,14,26,1,0,0.47,1,2,7,16,1,0,0,0,1,0.32,0.31,1,1,0,0,0,1,0,1
pkg-8446-core,npm,4028,46,0,7,0,353,96,0.25,0,0,2,3,0,3,15,0,1,0.16,1,1,2,4,0,1,1,0,0,0.41,0.16,1,0,1,1,0,0,0,1
pkg-3365-util,pypi,2131,123,1,5,0,137,8,0.21,1,0,4,1,0,4,9,1,0,0.27,1,3,0,5,1,1,0,0,0,0.17,0.25,1,0,1,0,1,1,1,1
pkg-5963-helper,npm,2275,113,1,9,1,216,87,0.25,1,1,7,3,1,18,16,0,1,0.44,0,0,1,1,1,0,0,0,0,0.2,0.37,0,0,1,1,1,0,0,0
cors,npm,4233733,2218,0,17,0,27,40,0.18,0,0,1,0,0,5,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0.07,0.11,0,0,0,1,0,0,0,0
ioredis,npm,1791194,960,0,4,2,51,103,0.19,0,0,1,2,0,1,6,0,0,0.05,0,0,0,0,0,0,0,0,0,0.0,0.04,0,0,1,1,1,0,0,0
pkg-2791-util,npm,461,119,0,3,0,163,60,0.42,1,0,8,4,0,18,7,0,1,0.14,0,1,1,2,0,1,0,0,0,0.42,0.12,1,0,1,0,0,0,0,1
pkg-2633-core,npm,5093,59,1,9,3,441,62,0.53,0,1,4,2,1,9,16,0,1,0.13,0,3,2,5,0,0,1,0,1,0.21,0.28,1,0,1,1,0,1,0,0
pkg-9486-helper,npm,3139,49,0,2,2,110,33,0.23,0,1,5,3,1,4,12,1,1,0.39,1,3,2,3,0,1,0,0,0,0.34,0.41,1,1,0,1,0,0,1,0
rxjs,npm,695422,577,0,16,0,126,27,0.12,0,1,1,2,0,8,4,1,1,0.11,0,0,0,2,0,0,0,0,0,0.1,0.02,0,0,1,1,1,0,1,0
express,npm,3901653,2188,1,16,1,170,115,0.03,0,0,0,0,0,4,6,0,0,0.12,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0,1,1,1,0,0,0
commander,npm,4339591,3122,2,7,1,180,52,0.2,0,0,1,0,0,4,1,0,1,0.04,0,0,0,1,0,0,0,0,0,0.11,0.13,0,0,1,1,1,0,0,0
jinja2,pypi,4115218,591,1,14,2,151,110,0.08,0,1,0,0,0,2,2,1,0,0.06,1,1,1,1,0,0,0,0,0,0.07,0.04,0,1,1,1,1,0,0,0
pkg-1774-lib,pypi,874,114,1,9,1,231,89,0.52,0,1,6,3,1,20,13,1,1,0.47,1,1,2,3,1,1,0,0,0,0.31,0.41,1,1,1,1,0,0,1,0
mocha,npm,3228554,2101,1,22,1,30,43,0.17,0,0,2,1,0,9,1,0,0,0.0,0,1,0,1,0,0,0,0,0,0.08,0.04,0,0,1,0,0,0,0,0
pkg-9699-lib,npm,4231,98,1,8,0,53,41,0.31,0,0,2,2,0,5,9,1,1,0.44,0,1,2,0,0,0,0,0,0,0.39,0.29,0,1,1,0,1,0,1,0
pkg-6597-helper,npm,1836,121,0,8,0,296,74,0.21,0,0,5,4,1,9,11,1,0,0.24,1,3,2,5,1,0,1,0,0,0.36,0.34,0,0,1,0,0,0,0,0
nuxt,npm,2082958,2929,1,9,1,185,100,0.21,1,1,0,0,0,9,5,0,0,0.02,0,0,0,0,0,0,0,0,0,0.05,0.09,0,0,1,1,0,0,1,0
pkg-1890-util,npm,2363,47,1,3,2,329,66,0.44,0,0,1,5,1,18,5,1,0,0.2,0,2,2,2,0,1,1,0,1,0.17,0.12,0,0,0,0,0,0,1,1
ramda,npm,818366,3464,2,8,2,47,5,0.12,0,0,1,2,0,10,1,0,1,0.17,0,0,0,0,0,0,0,0,0,0.04,0.0,0,0,1,1,1,0,0,0
argon2-cffi,pypi,3620815,750,0,25,1,129,97,0.05,0,1,3,2,0,9,3,1,0,0.09,0,0,0,1,0,0,0,0,0,0.07,0.05,0,0,1,1,1,0,1,0
codat-snippets,npm,310,14,1,1,1,916,4,0.89,0,1,20,2,8,40,14,1,1,0.94,1,5,2,5,1,1,0,0,1,0.18,0.48,1,0,0,0,0,1,1,1
logic2,pypi,772,42,1,2,3,247,42,0.64,1,1,16,16,7,29,16,1,1,0.71,1,1,6,4,1,1,0,0,1,0.23,0.44,1,1,1,1,0,1,1,1
faker,pypi,2654965,3218,1,7,1,223,118,0.17,0,0,0,0,0,0,1,0,0,0.08,0,0,0,0,0,0,0,0,0,0.0,0.05,0,1,1,1,0,0,0,0
pkg-5017-lib,pypi,4710,94,0,4,0,442,94,0.45,1,1,8,5,1,7,11,1,0,0.29,1,1,2,5,1,1,1,0,1,0.43,0.15,1,1,1,1,0,0,1,1
axios,npm,1156627,1016,0,15,0,146,62,0.03,0,1,1,1,0,8,5,1,0,0.0,0,0,0,0,0,0,0,0,0,0.01,0.1,0,0,1,1,0,0,0,0
immer,npm,2276571,3438,0,23,0,215,26,0.14,0,0,3,2,0,5,2,0,1,0.13,0,1,0,0,0,0,0,0,0,0.08,0.0,0,0,1,1,1,0,0,0
morgan,npm,3020289,537,0,19,1,144,82,0.04,0,0,0,0,0,1,2,0,0,0.06,0,0,0,2,0,0,0,0,0,0.02,0.09,0,0,0,1,1,0,0,0
nerd4node,npm,39,25,1,6,5,249,76,1.0,0,0,5,5,7,36,29,0,1,0.58,1,3,0,11,1,1,0,0,1,0.63,0.3,0,0,0,0,0,1,0,1
twilio-realtime,npm,286,36,1,1,3,741,26,0.85,1,1,19,13,9,54,22,1,0,0.75,1,6,5,6,1,0,1,0,1,0.89,0.67,1,1,0,0,0,1,1,1
pkg-5467-util,pypi,1846,24,1,4,2,176,64,0.41,1,0,4,1,0,12,8,0,1,0.38,1,3,2,4,1,1,0,0,1,0.1,0.22,1,1,0,1,1,0,0,1
esqtoolvisaram,pypi,741,37,2,1,4,983,24,0.55,1,1,17,15,8,54,8,0,0,0.66,1,1,3,8,0,1,1,0,1,0.3,0.53,0,1,0,0,0,0,0,1
pkg-7236-helper,pypi,3263,119,0,6,3,211,51,0.48,1,1,6,1,2,10,18,0,1,0.22,0,3,2,0,1,0,0,0,0,0.38,0.14,0,0,1,0,0,0,0,1
pkg-5956-helper,pypi,5525,28,1,4,3,138,49,0.22,0,1,7,1,3,16,13,1,1,0.17,1,3,2,2,0,0,0,0,0,0.25,0.27,1,0,0,0,0,1,1,0
symphony-data-map,npm,461,16,1,0,1,744,49,0.93,1,1,9,12,10,54,25,1,0,0.71,1,7,4,17,0,0,1,1,0,0.32,0.45,0,1,1,1,0,1,0,1
tailwindcss-animate-ui,npm,323,9,1,2,1,658,70,0.8,1,0,25,11,4,41,43,1,1,0.66,0,3,7,14,0,0,1,0,1,0.86,0.21,1,1,0,1,1,1,1,1
glob,npm,651084,2868,0,19,0,115,84,0.14,0,0,1,1,0,9,4,1,0,0.16,1,0,1,1,0,0,0,0,0,0.08,0.12,0,0,1,0,0,0,1,0
fluro-ui,npm,447,2,2,0,3,1029,73,0.7,1,1,7,14,1,28,15,1,1,0.94,0,6,1,9,1,1,1,0,1,0.85,0.74,0,1,0,0,0,1,1,1
mypy,pypi,595030,2062,0,14,1,7,21,0.1,0,0,0,0,0,2,4,1,1,0.13,0,0,0,0,0,0,0,0,0,0.05,0.11,0,0,1,0,1,0,1,0
pkg-7060-core,pypi,2775,132,0,10,2,435,17,0.28,1,1,1,4,3,11,11,1,1,0.39,0,0,2,5,0,1,1,0,0,0.3,0.32,0,1,1,0,0,1,1,0
testwaseempoi,npm,601,10,0,6,5,897,9,0.69,1,0,14,11,6,16,15,1,1,0.96,1,2,5,9,1,1,0,1,1,0.74,0.41,0,0,1,0,0,1,1,1
pkg-8624-lib,npm,4750,36,1,6,1,309,32,0.24,1,0,7,5,3,12,11,0,0,0.14,1,3,0,2,1,0,0,0,0,0.16,0.21,1,0,0,1,0,0,1,0
pkg-1281-helper,npm,701,45,1,4,0,438,64,0.39,1,0,3,4,1,9,1,1,0,0.4,0,0,1,1,0,0,0,0,0,0.4,0.18,1,1,1,0,1,0,0,0
http-helmet,npm,175,34,2,1,2,214,73,0.97,0,1,4,16,6,34,14,1,1,0.56,1,0,2,18,0,1,1,1,1,0.45,0.89,1,1,0,0,1,0,0,1
pkg-2137-helper,npm,2871,136,0,2,3,259,47,0.21,1,0,3,5,0,21,12,1,0,0.3,0,3,0,0,0,1,0,0,1,0.28,0.36,0,0,1,1,1,1,1,1
numpy,pypi,1710659,2258,2,24,1,75,25,0.02,0,0,0,1,0,9,6,0,1,0.16,0,0,0,1,0,0,0,0,0,0.09,0.04,0,0,1,1,0,0,1,0
rollup,npm,4436360,1499,1,11,0,34,12,0.14,0,0,0,1,0,12,0,0,1,0.17,0,0,1,0,0,0,0,0,0,0.0,0.01,0,0,1,1,1,0,0,0
tpmasklibsplit,pypi,708,41,1,0,3,397,72,0.89,1,1,25,13,2,40,26,0,1,0.89,0,6,5,16,1,0,1,0,1,0.57,0.67,1,1,1,1,0,1,0,1
bull,npm,1254907,3385,2,7,0,42,49,0.12,0,0,0,2,0,6,5,0,0,0.02,0,0,0,0,0,0,0,0,0,0.06,0.07,0,0,0,1,1,0,0,0
defi-wallet,npm,455,9,0,6,3,400,5,0.97,0,1,22,15,12,33,36,0,1,0.81,1,5,3,7,1,1,1,0,0,0.64,0.64,1,1,1,1,1,0,0,1
pkg-2991-core,pypi,3157,32,1,6,3,212,91,0.3,0,1,3,2,2,15,1,1,1,0.23,0,0,1,5,0,1,0,0,0,0.13,0.13,0,1,1,1,1,1,0,0
